Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 67.72it/s]--- 0.002953767776489258 end of compute_alpha ---
alpha : 
[ 21.49823944 100.           8.41489545   4.93282755]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([6.5869e-07, 1.0259e-07, 9.7048e-26,  ..., 8.3818e-17, 5.3490e-09,
        2.0667e-32], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 2
                               Super_human
ZeroOne                           0.193768
Demographic parity difference     0.043445
Equalized odds difference         0.005231
Predictive value difference       0.174249
gamma-superhuman: 
1.0 ZeroOne
0.68 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.68
saving best model
[1.0, 0.68, 1.0, 1.0]
printing out best params so far
saving model


  6%|▌         | 3/50 [01:14<19:17, 24.63s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.183627843856812 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.31it/s][A

  4%|▍         | 2/50 [00:00<00:09,  5.17it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.50it/s][A

  8%|▊         | 4/50 [00:00<00:08,  5.68it/s][A

 10%|█         | 5/50 [00:00<00:07,  5.75it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  5.30it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  5.09it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.94it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.83it/s][A

 20%|██        | 10/50 [00:01<00:07,  5.20it/s][A

 22%|██▏       | 11/50 [00:02<00:07,  5.50it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  5.67it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  5.83it/s][A

 28%|██▊       | 14/50 [00:02<00:06,  5.96it/s][A

 30%|███       | 15/50 [00:02<00:05,  6.05it/s][A

 32%|███▏      | 16/50 [00:02<00:05,  6.12it/s][A

 34%|███▍      | 17/50 [00:03<00:05,  6.15it/s][A

 36%|███▌      | 18/50 [00:03<00:05,  6.18it/s][A

 38%|███▊      | 19/50 [00:03<00:05,  6.20it/s][A

 40%|████      | 20/50 [00:03<00:04,  6.21it/s][A

 42%|████▏     | 21/50 [00:03<00:04,  6.22it/s][A

 44%|████▍     | 22/50 [00:03<00:04,  6.23it/s][A

 46%|████▌     | 23/50 [00:04<00:04,  6.01it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  5.52it/s][A

 50%|█████     | 25/50 [00:04<00:04,  5.22it/s][A

 52%|█████▏    | 26/50 [00:04<00:04,  5.04it/s][A

 54%|█████▍    | 27/50 [00:04<00:04,  4.91it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.82it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.77it/s][A

 60%|██████    | 30/50 [00:05<00:04,  4.72it/s][A

 62%|██████▏   | 31/50 [00:05<00:04,  4.68it/s][A

 64%|██████▍   | 32/50 [00:05<00:03,  4.66it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.66it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.65it/s][A

 70%|███████   | 35/50 [00:06<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:06<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.60it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.61it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  4.61it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.62it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  4.95it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  5.28it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  5.19it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  5.02it/s][A

 90%|█████████ | 45/50 [00:08<00:01,  4.89it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  4.82it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.77it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.74it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.71it/s][A

100%|██████████| 50/50 [00:09<00:00,  4.69it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.13it/s]--- 9.741284132003784 end of get_sample_loss ---
iteration:  3
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 64.44it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.54it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.34it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 66.05it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.12it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.28it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 65.25it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.52it/s]--- 0.0020139217376708984 end of compute_alpha ---
alpha : 
[100.          45.35034656   6.43632904   5.63016513]
gamma-superhuman: 
1.0 ZeroOne
0.68 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([2.8895e-07, 4.7026e-08, 6.8177e-26,  ..., 5.4604e-17, 2.6649e-09,
        1.4483e-32], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 3
                               Super_human
ZeroOne                           0.195897
Demographic parity difference     0.041311
Equalized odds difference         0.004526
Predictive value difference       0.175217
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


  8%|▊         | 4/50 [01:38<18:52, 24.61s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.080517053604126 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.72it/s][A

  4%|▍         | 2/50 [00:00<00:08,  5.53it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.83it/s][A

  8%|▊         | 4/50 [00:00<00:07,  5.98it/s][A

 10%|█         | 5/50 [00:00<00:08,  5.48it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  5.16it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  5.00it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.89it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.81it/s][A

 20%|██        | 10/50 [00:01<00:08,  4.76it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.75it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.73it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  5.10it/s][A

 28%|██▊       | 14/50 [00:02<00:06,  5.41it/s][A

 30%|███       | 15/50 [00:02<00:06,  5.25it/s][A

 32%|███▏      | 16/50 [00:03<00:06,  5.05it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.92it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.84it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.80it/s][A

 40%|████      | 20/50 [00:03<00:06,  4.75it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.72it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.72it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.71it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.71it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.69it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.70it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.68it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.69it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.68it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.68it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.67it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.68it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.68it/s][A

 68%|██████▊   | 34/50 [00:06<00:03,  4.67it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.67it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.69it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.68it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.67it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.66it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.66it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.66it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.65it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.65it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.65it/s][A

