Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.pred_scores: 
 [[1.8080586e-01 8.1919414e-01 8.1919414e-01 1.8080585e-01]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 8.8458519e-19]
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 5.7842919e-15]
 ...
 [0.0000000e+00 1.0000000e+00 1.0000000e+00 2.4998356e-12]
 [9.9999797e-01 2.0265579e-06 2.0209720e-06 9.9999797e-01]
 [8.2010031e-04 9.9917990e-01 9.9917990e-01 8.2009897e-04]]
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 66.68it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.49it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 69.16it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 69.48it/s][A

 70%|███████   | 35/50 [00:00<00:00, 69.62it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 69.73it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 68.28it/s][A
100%|██████████| 50/50 [00:00<00:00, 68.70it/s]--- 0.0015189647674560547 end of compute_alpha ---
alpha : 
[ 22.24225865 100.           9.31174582   4.92919754]
gamma-superhuman: 
1.0 ZeroOne
0.02 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([3.8364e-07, 6.9432e-08, 6.9092e-26,  ..., 6.2324e-17, 3.6096e-09,
        1.8820e-32], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 2
                               Super_human
ZeroOne                           0.194791
Demographic parity difference     0.042347
Equalized odds difference         0.004878
Predictive value difference       0.174768
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


  8%|▊         | 3/40 [01:13<15:04, 24.44s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.111494779586792 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  5.94it/s][A

  4%|▍         | 2/50 [00:00<00:07,  6.12it/s][A

  6%|▌         | 3/50 [00:00<00:07,  6.17it/s][A

  8%|▊         | 4/50 [00:00<00:08,  5.46it/s][A

 10%|█         | 5/50 [00:00<00:08,  5.34it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  5.62it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  5.82it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  5.95it/s][A

 18%|█▊        | 9/50 [00:01<00:06,  6.05it/s][A

 20%|██        | 10/50 [00:01<00:06,  6.12it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.18it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  6.21it/s][A

 26%|██▌       | 13/50 [00:02<00:05,  6.23it/s][A

 28%|██▊       | 14/50 [00:02<00:05,  6.25it/s][A

 30%|███       | 15/50 [00:02<00:05,  6.26it/s][A

 32%|███▏      | 16/50 [00:02<00:05,  6.28it/s][A

 34%|███▍      | 17/50 [00:02<00:05,  6.29it/s][A

 36%|███▌      | 18/50 [00:02<00:05,  6.29it/s][A

 38%|███▊      | 19/50 [00:03<00:04,  6.28it/s][A

 40%|████      | 20/50 [00:03<00:04,  6.29it/s][A

 42%|████▏     | 21/50 [00:03<00:04,  6.29it/s][A

 44%|████▍     | 22/50 [00:03<00:04,  6.29it/s][A

 46%|████▌     | 23/50 [00:03<00:04,  6.28it/s][A

 48%|████▊     | 24/50 [00:03<00:04,  6.27it/s][A

 50%|█████     | 25/50 [00:04<00:03,  6.27it/s][A

 52%|█████▏    | 26/50 [00:04<00:03,  6.27it/s][A

 54%|█████▍    | 27/50 [00:04<00:03,  6.27it/s][A

 56%|█████▌    | 28/50 [00:04<00:03,  6.27it/s][A

 58%|█████▊    | 29/50 [00:04<00:03,  5.78it/s][A

 60%|██████    | 30/50 [00:04<00:03,  5.42it/s][A

 62%|██████▏   | 31/50 [00:05<00:03,  5.16it/s][A

 64%|██████▍   | 32/50 [00:05<00:03,  5.00it/s][A

 66%|██████▌   | 33/50 [00:05<00:03,  4.89it/s][A

 68%|██████▊   | 34/50 [00:05<00:03,  4.81it/s][A

 70%|███████   | 35/50 [00:06<00:03,  4.77it/s][A

 72%|███████▏  | 36/50 [00:06<00:02,  4.76it/s][A

 74%|███████▍  | 37/50 [00:06<00:02,  4.72it/s][A

 76%|███████▌  | 38/50 [00:06<00:02,  4.70it/s][A

 78%|███████▊  | 39/50 [00:06<00:02,  4.67it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.66it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  4.66it/s][A

 84%|████████▍ | 42/50 [00:07<00:01,  4.64it/s][A

 86%|████████▌ | 43/50 [00:07<00:01,  4.64it/s][A

 88%|████████▊ | 44/50 [00:07<00:01,  4.70it/s][A

 90%|█████████ | 45/50 [00:08<00:00,  5.09it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  5.38it/s][A

 94%|█████████▍| 47/50 [00:08<00:00,  5.60it/s][A

 96%|█████████▌| 48/50 [00:08<00:00,  5.77it/s][A

 98%|█████████▊| 49/50 [00:08<00:00,  5.91it/s][A

100%|██████████| 50/50 [00:08<00:00,  5.46it/s][A
100%|██████████| 50/50 [00:08<00:00,  5.56it/s]--- 8.999135971069336 end of get_sample_loss ---
iteration:  3
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.80it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.85it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.70it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 62.76it/s][A

 70%|███████   | 35/50 [00:00<00:00, 64.42it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 65.91it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 66.84it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.91it/s]--- 0.0016405582427978516 end of compute_alpha ---
alpha : 
[100.          56.03491559   6.32332024   5.6750475 ]
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.6435e-07, 3.1357e-08, 4.7758e-26,  ..., 3.9980e-17, 1.8014e-09,
        1.3037e-32], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 3
                               Super_human
ZeroOne                           0.197003
Demographic parity difference     0.040094
Equalized odds difference         0.004097
Predictive value difference       0.175741
gamma-superhuman: 
1.0 ZeroOne
0.7 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.7
saving best model
[1.0, 0.7, 1.0, 1.0]
printing out best params so far
saving model


 10%|█         | 4/40 [01:37<14:30, 24.17s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.933350086212158 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:08,  5.89it/s][A

  4%|▍         | 2/50 [00:00<00:08,  5.64it/s][A

  6%|▌         | 3/50 [00:00<00:09,  5.08it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.85it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.73it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.83it/s][A

 14%|█▍        | 7/50 [00:01<00:08,  5.19it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  5.45it/s][A

 18%|█▊        | 9/50 [00:01<00:07,  5.63it/s][A

 20%|██        | 10/50 [00:01<00:06,  5.74it/s][A

 22%|██▏       | 11/50 [00:02<00:06,  5.88it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  6.00it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  6.06it/s][A

 28%|██▊       | 14/50 [00:02<00:05,  6.09it/s][A

 30%|███       | 15/50 [00:02<00:05,  6.14it/s][A

 32%|███▏      | 16/50 [00:02<00:05,  6.17it/s][A

 34%|███▍      | 17/50 [00:02<00:05,  6.21it/s][A

 36%|███▌      | 18/50 [00:03<00:05,  6.22it/s][A

 38%|███▊      | 19/50 [00:03<00:04,  6.23it/s][A

 40%|████      | 20/50 [00:03<00:04,  6.23it/s][A

 42%|████▏     | 21/50 [00:03<00:04,  6.24it/s][A

 44%|████▍     | 22/50 [00:03<00:04,  6.23it/s][A

 46%|████▌     | 23/50 [00:03<00:04,  6.23it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  6.23it/s][A

 50%|█████     | 25/50 [00:04<00:04,  5.70it/s][A

 52%|█████▏    | 26/50 [00:04<00:04,  5.32it/s][A

 54%|█████▍    | 27/50 [00:04<00:04,  5.56it/s][A

 56%|█████▌    | 28/50 [00:04<00:04,  5.35it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  5.12it/s][A

 60%|██████    | 30/50 [00:05<00:04,  4.96it/s][A

 62%|██████▏   | 31/50 [00:05<00:03,  4.87it/s][A

 64%|██████▍   | 32/50 [00:05<00:03,  4.80it/s][A

