Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 64.70it/s]--- 0.0021576881408691406 end of compute_alpha ---
alpha : 
[ 14.36588235 100.           9.32835412   4.18965966]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([5.2309e-04, 5.6755e-03, 1.0621e-11,  ..., 5.0090e-07, 9.8577e-04,
        7.4938e-10], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 2
                               Super_human
ZeroOne                           0.130216
Demographic parity difference     0.150596
Equalized odds difference         0.048441
Predictive value difference       0.111405
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  6%|▌         | 3/50 [01:15<19:41, 25.13s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.714509725570679 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.40it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.48it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.49it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.49it/s][A

 10%|█         | 5/50 [00:01<00:10,  4.50it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.50it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.51it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.50it/s][A

 18%|█▊        | 9/50 [00:02<00:09,  4.50it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.51it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.53it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.57it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.59it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.62it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.60it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.60it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.60it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.61it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.61it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.62it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.62it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:05<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.65it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.65it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.65it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.64it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.64it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.65it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.67it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.67it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.68it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.69it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.68it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.67it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.67it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.83it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.77it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.73it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.71it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.71it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.71it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.69it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.68it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.68it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.67it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.66it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.65it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.65it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.64it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.63it/s]--- 10.802540063858032 end of get_sample_loss ---
iteration:  3
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 58.83it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.39it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.07it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 65.88it/s][A

 70%|███████   | 35/50 [00:00<00:00, 64.50it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.63it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.64it/s][A
100%|██████████| 50/50 [00:00<00:00, 64.80it/s]--- 0.003237009048461914 end of compute_alpha ---
alpha : 
[ 16.1521164  100.           7.84004745   4.43399021]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.4383e-04, 1.7184e-03, 4.8652e-12,  ..., 1.7979e-07, 2.7533e-04,
        3.5318e-10], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 3
                               Super_human
ZeroOne                           0.142582
Demographic parity difference     0.123194
Equalized odds difference         0.032118
Predictive value difference       0.126358
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  8%|▊         | 4/50 [01:40<19:14, 25.09s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.928204536437988 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.45it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.55it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.56it/s][A

  8%|▊         | 4/50 [00:00<00:10,  4.59it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.59it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.58it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.60it/s][A

 16%|█▌        | 8/50 [00:01<00:09,  4.61it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.60it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.61it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.61it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.62it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.61it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.60it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.61it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.60it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.60it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.59it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.61it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.62it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.60it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.61it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.62it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.61it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.62it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.63it/s][A

 54%|█████▍    | 27/50 [00:05<00:05,  4.60it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.58it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.59it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.60it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.59it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.59it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.60it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.61it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.60it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.60it/s][A

 74%|███████▍  | 37/50 [00:08<00:02,  4.61it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.60it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.59it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.59it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.59it/s][A

 84%|████████▍ | 42/50 [00:09<00:01,  4.58it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.59it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.55it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.57it/s][A

 92%|█████████▏| 46/50 [00:10<00:00,  4.63it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.68it/s][A

